,Country Name,Country Code,Indicator Name,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,Aruba,ABW,Rail lines (total route-km),,,,,,,,,,,
1,Africa Eastern and Southern,AFE,Rail lines (total route-km),,,,,,,,,,,
2,Afghanistan,AFG,Rail lines (total route-km),,,,,,,,,,,
3,Africa Western and Central,AFW,Rail lines (total route-km),,,,,,,,,,,
4,Angola,AGO,Rail lines (total route-km),,,,,,,,,,,
5,Albania,ALB,Rail lines (total route-km),,,,,,,,,,,
6,Andorra,AND,Rail lines (total route-km),,,,,,,,,,,
7,Arab World,ARB,Rail lines (total route-km),,,,,,,,,,,
8,United Arab Emirates,ARE,Rail lines (total route-km),,,,,,,,,261.0,,
9,Argentina,ARG,Rail lines (total route-km),,,18097.0,18097.0,,17609.0,17609.0,17866.0,,,
10,Armenia,ARM,Rail lines (total route-km),,,,703.2,703.2,679.363,685.66,,,,
11,American Samoa,ASM,Rail lines (total route-km),,,,,,,,,,,
12,Antigua and Barbuda,ATG,Rail lines (total route-km),,,,,,,,,,,
13,Australia,AUS,Rail lines (total route-km),8829.314,,,,,,,,,,
14,Austria,AUT,Rail lines (total route-km),4917.0,4985.0,4950.0,4956.0,4937.0,4917.0,4953.0,4864.0,4877.0,,
15,Azerbaijan,AZE,Rail lines (total route-km),2079.3,2068.1,2068.1,2066.4,2067.8,2074.0,2132.0,2133.07,2139.87,,
16,Burundi,BDI,Rail lines (total route-km),,,,,,,,,,,
17,Belgium,BEL,Rail lines (total route-km),,3592.0,,3631.0,3607.0,3602.0,3605.0,3607.0,,,
18,Benin,BEN,Rail lines (total route-km),,,,,,,,,,,
19,Burkina Faso,BFA,Rail lines (total route-km),,,518.0,518.0,518.0,518.0,518.0,518.0,518.0,,
20,Bangladesh,BGD,Rail lines (total route-km),2791.0,2877.0,2877.0,2791.0,2877.0,2877.0,,,,,
21,Bulgaria,BGR,Rail lines (total route-km),4072.0,4070.0,4032.0,4023.0,4019.0,4029.0,4030.0,4030.0,4030.0,,
22,Bahrain,BHR,Rail lines (total route-km),,,,,,,,,,,
23,"Bahamas, The",BHS,Rail lines (total route-km),,,,,,,,,,,
24,Bosnia and Herzegovina,BIH,Rail lines (total route-km),1027.054,1027.054,1027.054,1027.054,1027.054,1018.054,1018.054,1018.054,,,
25,Belarus,BLR,Rail lines (total route-km),5482.0,5462.0,5469.0,5470.0,5470.0,5459.0,5459.0,5459.0,5459.0,,
26,Belize,BLZ,Rail lines (total route-km),,,,,,,,,,,
27,Bermuda,BMU,Rail lines (total route-km),,,,,,,,,,,
28,Bolivia,BOL,Rail lines (total route-km),,,,,,,,,,,
29,Brazil,BRA,Rail lines (total route-km),,,,,,,,,,,
30,Barbados,BRB,Rail lines (total route-km),,,,,,,,,,,
31,Brunei Darussalam,BRN,Rail lines (total route-km),,,,,,,,,,,
32,Bhutan,BTN,Rail lines (total route-km),,,,,,,,,,,
33,Botswana,BWA,Rail lines (total route-km),,,,,886.0,886.0,,,,,
34,Central African Republic,CAF,Rail lines (total route-km),,,,,,,,,,,
35,Canada,CAN,Rail lines (total route-km),,,,58651.0,57264.0,48498.4,48150.4,47687.4,,,
36,Central Europe and the Baltics,CEB,Rail lines (total route-km),,,,,,,,,,,
37,Switzerland,CHE,Rail lines (total route-km),3551.185,3557.787,3611.016,4018.719,3976.315,4034.485,4050.523,4046.846,3236.24529,,
38,Channel Islands,CHI,Rail lines (total route-km),,,,,,,,,,,
39,Chile,CHL,Rail lines (total route-km),,,,,,,,,,,
40,China,CHN,Rail lines (total route-km),66041.0,66298.0,66585.0,66989.0,67212.0,83717.0,67278.0,67515.0,68141.0,,
41,Cote d'Ivoire,CIV,Rail lines (total route-km),639.0,639.0,639.0,639.0,639.0,639.0,639.0,639.0,,,
42,Cameroon,CMR,Rail lines (total route-km),976.5,,,,,1004.0,1004.0,1004.0,,,
43,"Congo, Dem. Rep.",COD,Rail lines (total route-km),3641.0,3641.0,3641.0,3641.0,3641.0,3641.0,3641.0,3641.0,3641.0,,
44,"Congo, Rep.",COG,Rail lines (total route-km),,893.2,,,,,,,,,
45,Colombia,COL,Rail lines (total route-km),,,,,,,,,,,
46,Comoros,COM,Rail lines (total route-km),,,,,,,,,,,
47,Cabo Verde,CPV,Rail lines (total route-km),,,,,,,,,,,
48,Costa Rica,CRI,Rail lines (total route-km),,,,,,,,,,,
49,Caribbean small states,CSS,Rail lines (total route-km),,,,,,,,,,,
50,Cuba,CUB,Rail lines (total route-km),,,,,,,,,,,
51,Curacao,CUW,Rail lines (total route-km),,,,,,,,,,,
52,Cayman Islands,CYM,Rail lines (total route-km),,,,,,,,,,,
53,Cyprus,CYP,Rail lines (total route-km),,,,,,,,,,,
54,Czech Republic,CZE,Rail lines (total route-km),9470.16,9468.265,9459.031,9457.612,9466.893,9462.687,9408.0,9406.0,9396.0,,
55,Germany,DEU,Rail lines (total route-km),33575.872,33506.0,33449.0,33426.0,33332.0,33380.0,33488.0,33440.0,33422.0,,
56,Djibouti,DJI,Rail lines (total route-km),,,,,,,,,,,
57,Dominica,DMA,Rail lines (total route-km),,,,,,,,,,,
58,Denmark,DNK,Rail lines (total route-km),,,,,,,,,,,
59,Dominican Republic,DOM,Rail lines (total route-km),,,,,,,,,,,
60,Algeria,DZA,Rail lines (total route-km),4226.0,4175.0,,3799.94,3799.94,3843.17,4016.25,4016.25,4020.25,,
61,East Asia & Pacific (excluding high income),EAP,Rail lines (total route-km),,,,,,,,,,,
62,Early-demographic dividend,EAR,Rail lines (total route-km),,,,,,,,,,,
