,Country,2008,2010,2012,2014,2016,2018,2020,2022
0,Afghanistan,3.095,3.04,3.154,3.212,3.362,3.513,3.592,3.554
1,Albania,1.806,1.77,1.799,1.81,1.761,1.714,1.771,1.761
2,Algeria,2.306,2.333,2.399,2.293,2.238,2.212,2.234,2.146
3,Angola,2.062,2.006,2.087,2.062,1.974,1.972,1.989,1.982
4,Argentina,1.818,1.947,1.872,1.905,1.981,1.914,1.948,1.911
5,Armenia,2.196,2.229,2.194,2.134,2.105,2.228,1.952,1.992
6,Australia,1.349,1.387,1.497,1.386,1.388,1.422,1.428,1.565
7,Austria,1.347,1.357,1.364,1.265,1.22,1.263,1.251,1.3
8,Azerbaijan,2.283,2.342,2.368,2.389,2.38,2.413,2.144,2.437
9,Bahrain,1.869,1.812,2.068,2.206,2.191,2.272,2.103,2.085
10,Bangladesh,2.039,2.11,2.158,2.012,2.006,2.022,2.091,2.067
11,Belarus,2.127,2.144,2.122,2.08,2.057,2.019,2.042,2.259
12,Belgium,1.468,1.489,1.476,1.401,1.386,1.53,1.509,1.526
13,Benin,2.093,2.093,2.097,2.0,1.932,1.899,2.178,2.125
14,Bhutan,1.883,1.947,1.753,1.654,1.555,1.494,1.489,1.481
15,Bolivia,1.931,2.039,2.037,2.015,1.923,1.969,2.017,1.989
16,Bosnia and Herzegovina,1.736,1.792,1.81,1.721,1.763,1.903,1.899,1.85
17,Botswana,1.833,1.766,1.782,1.869,1.716,1.775,1.812,1.801
18,Brazil,2.022,2.03,2.052,2.075,2.158,2.213,2.412,2.465
19,Bulgaria,1.667,1.668,1.644,1.575,1.597,1.58,1.612,1.541
20,Burkina Faso,1.858,1.712,1.686,1.723,2.013,2.041,2.241,2.786
21,Burundi,2.437,2.456,2.29,2.241,2.529,2.481,2.418,2.47
22,Cambodia,1.994,2.121,2.155,2.121,2.005,2.003,1.889,1.882
23,Cameroon,1.97,2.101,2.017,1.999,2.359,2.554,2.645,2.709
24,Canada,1.409,1.499,1.414,1.283,1.308,1.316,1.333,1.389
25,Central African Republic,2.81,2.611,2.78,3.144,3.215,3.164,3.072,3.021
26,Chad,2.785,2.908,2.612,2.438,2.414,2.441,2.549,2.591
27,Chile,1.691,1.721,1.641,1.59,1.582,1.628,1.828,1.84
28,China,2.169,2.176,2.175,2.091,2.099,2.065,2.026,2.01
29,Colombia,2.797,2.806,2.648,2.61,2.616,2.69,2.691,2.729
30,Costa Rica,1.632,1.655,1.731,1.757,1.689,1.748,1.704,1.732
31,Cote d' Ivoire,2.388,2.163,2.318,2.376,2.226,2.221,2.129,2.144
32,Croatia,1.667,1.623,1.611,1.545,1.557,1.556,1.529,1.44
33,Cuba,2.023,2.016,2.032,1.987,1.975,1.961,2.017,2.083
34,Cyprus,1.712,1.906,1.923,1.93,1.9,1.848,1.877,1.903
35,Czech Republic,1.461,1.416,1.431,1.38,1.335,1.337,1.341,1.318
36,Democratic Republic of the Congo,2.825,2.876,2.934,3.005,3.001,3.109,3.109,3.166
37,Denmark,1.286,1.352,1.258,1.198,1.209,1.302,1.306,1.296
38,Djibouti,1.966,2.009,1.917,1.942,2.153,2.172,2.145,2.213
39,Dominican Republic,1.989,2.075,2.045,2.035,2.035,2.041,1.96,1.99
40,Ecuador,2.159,2.189,2.044,1.992,1.958,1.908,2.041,1.988
41,Egypt,2.041,1.942,2.302,2.529,2.412,2.479,2.45,2.342
42,El Salvador,2.016,2.127,2.197,2.081,2.141,2.197,2.177,2.231
